s0914007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and SOUTH AMERICA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.083606333,0.083606333,0.083606333,0.081934208,0.082753382,0.082753382,0.083864013,0.083864013,0.083864013,0.084981739,0.084981739,0.084981739,0.0861064,0.0861064,0.0861064,0.0861064,0.087237827,0.087237827,0.08837585,0.08837585,0.08837585,0.089520292,0.089520292,0.089520292,0.090670971,0.090670971,0.090670971,0.091827704,0.091827704,0.091827704,0.092990298,0.092990298,0.092990298,0.09415856,0.09415856,0.09415856,0.095332292,0.095332292,0.095332292,0.096511291,0.096511291,0.096511291,0.097695349,0.097695349,0.097695349,0.098884258,0.098884258,0.098884258,0.100077801,0.100077801,0.100077801,0.101275762,0.101275762,0.101275762,0.10247792,0.10247792,0.10247792,0.103684049,0.1025594,0.103620253,0.189318927,0.189318927,0.186904063,0.188896124,0.188896124,0.187020584,0.191772608,0.191772608
Occupy-Europe-South-America-Africa,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.081934208,0.081934208,0.081934208,0.081934208,0.081098316,0.081098316,0.080543001,0.080543001,0.080543001,0.079984138,0.079984138,0.079984138,0.079421808,0.079421808,0.079421808,0.079421808,0.078856094,0.078856094,0.078287083,0.078287083,0.078287083,0.077714862,0.077714862,0.077714862,0.077139522,0.077139522,0.077139522,0.076561156,0.076561156,0.076561156,0.075979859,0.075979859,0.075979859,0.075395727,0.075395727,0.075395727,0.074808861,0.074808861,0.074808861,0.074219362,0.074219362,0.074219362,0.073627333,0.073627333,0.073627333,0.073032879,0.073032879,0.073032879,0.072436107,0.072436107,0.072436107,0.071837126,0.071837126,0.071837126,0.071236048,0.071236048,0.071236048,0.070632983,0.069866835,0.070589523,0.011196988,0.011196988,0.011279759,0.010304681,0.010304681,0.010202367,0.006405988,0.006405988
Occupy-Asia-Africa,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.081934208,0.081934208,0.081934208,0.080295526,0.081098316,0.081098316,0.080543001,0.080543001,0.080543001,0.079984138,0.079984138,0.079984138,0.079421808,0.079421808,0.079421808,0.077833373,0.078856094,0.078856094,0.078287083,0.078287083,0.078287083,0.077714862,0.077714862,0.077714862,0.077139522,0.077139522,0.077139522,0.076561156,0.076561156,0.076561156,0.075979859,0.075979859,0.075979859,0.075395727,0.075395727,0.075395727,0.074808861,0.074808861,0.074808861,0.074219362,0.074219362,0.074219362,0.073627333,0.073627333,0.073627333,0.073032879,0.073032879,0.073032879,0.072436107,0.072436107,0.072436107,0.071837126,0.071837126,0.071837126,0.071236048,0.071236048,0.071236048,0.070632983,0.071292687,0.072030124,0.009300021,0.009300021,0.009559969,0.008733558,0.008733558,0.008646843,0.004912211,0.004912211
Occupy-Europe-South-America-Australia,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.083606333,0.083606333,0.083606333,0.083606333,0.084442225,0.084442225,0.083864013,0.083864013,0.083864013,0.083282106,0.083282106,0.083282106,0.08269659,0.08269659,0.08269659,0.08269659,0.08210755,0.08210755,0.081515077,0.081515077,0.081515077,0.080919261,0.080919261,0.080919261,0.080320199,0.080320199,0.080320199,0.079717985,0.079717985,0.079717985,0.079112719,0.079112719,0.079112719,0.078504503,0.078504503,0.078504503,0.077893439,0.077893439,0.077893439,0.077279633,0.077279633,0.077279633,0.076663192,0.076663192,0.076663192,0.076044227,0.076044227,0.076044227,0.075422849,0.075422849,0.075422849,0.074799171,0.074799171,0.074799171,0.074173308,0.074173308,0.074173308,0.073545377,0.072747639,0.072030124,0.020706602,0.020706602,0.020859671,0.019056458,0.019056458,0.018867248,0.01325691,0.01325691
Occupy-Europe-Australia-South-America,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.083606333,0.083606333,0.083606333,0.083606333,0.084442225,0.084442225,0.083864013,0.083864013,0.083864013,0.083282106,0.083282106,0.083282106,0.08269659,0.08269659,0.08269659,0.081042659,0.08210755,0.08210755,0.081515077,0.081515077,0.081515077,0.080919261,0.080919261,0.080919261,0.080320199,0.080320199,0.080320199,0.079717985,0.079717985,0.079717985,0.079112719,0.079112719,0.079112719,0.078504503,0.078504503,0.078504503,0.077893439,0.077893439,0.077893439,0.077279633,0.077279633,0.077279633,0.076663192,0.076663192,0.076663192,0.076044227,0.076044227,0.076044227,0.075422849,0.075422849,0.075422849,0.074799171,0.074799171,0.074799171,0.074173308,0.074173308,0.074173308,0.073545377,0.072747639,0.072030124,0.020706602,0.020706602,0.020859671,0.019056458,0.019056458,0.018867248,0.01325691,0.01325691
Occupy-Europe-Australia-Africa,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.083606333,0.083606333,0.083606333,0.083606333,0.084442225,0.084442225,0.083864013,0.083864013,0.083864013,0.083282106,0.083282106,0.083282106,0.08269659,0.08269659,0.08269659,0.08269659,0.08210755,0.08210755,0.081515077,0.081515077,0.081515077,0.080919261,0.080919261,0.080919261,0.080320199,0.080320199,0.080320199,0.079717985,0.079717985,0.079717985,0.079112719,0.079112719,0.079112719,0.078504503,0.078504503,0.078504503,0.077893439,0.077893439,0.077893439,0.077279633,0.077279633,0.077279633,0.076663192,0.076663192,0.076663192,0.076044227,0.076044227,0.076044227,0.075422849,0.075422849,0.075422849,0.074799171,0.074799171,0.074799171,0.074173308,0.074173308,0.074173308,0.073545377,0.074232283,0.073500125,0.012264217,0.012264217,0.012354877,0.011286861,0.011286861,0.011174794,0.007183629,0.007183629
Occupy-Europe-Australia-North-America,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085312583,0.085312583,0.085312583,0.085312583,0.086165534,0.086165534,0.087321959,0.087321959,0.087321959,0.088485773,0.088485773,0.088485773,0.089656806,0.089656806,0.089656806,0.089656806,0.090834885,0.090834885,0.092019832,0.092019832,0.092019832,0.093211462,0.093211462,0.093211462,0.094409588,0.094409588,0.094409588,0.095614015,0.095614015,0.095614015,0.096824546,0.096824546,0.096824546,0.098040979,0.098040979,0.098040979,0.099263108,0.099263108,0.099263108,0.100490719,0.100490719,0.100490719,0.1017236,0.1017236,0.1017236,0.10296153,0.10296153,0.10296153,0.104204287,0.104204287,0.104204287,0.105451643,0.105451643,0.105451643,0.106703369,0.106703369,0.106703369,0.107959231,0.108967558,0.107892804,0.203535227,0.203535227,0.200939027,0.203080675,0.203080675,0.201064298,0.209498533,0.209498533
Occupy-North-America-Australia,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085312583,0.085312583,0.085312583,0.085312583,0.086165534,0.086165534,0.087321959,0.087321959,0.087321959,0.088485773,0.088485773,0.088485773,0.089656806,0.089656806,0.089656806,0.089656806,0.090834885,0.090834885,0.092019832,0.092019832,0.092019832,0.093211462,0.093211462,0.093211462,0.094409588,0.094409588,0.094409588,0.095614015,0.095614015,0.095614015,0.096824546,0.096824546,0.096824546,0.098040979,0.098040979,0.098040979,0.099263108,0.099263108,0.099263108,0.100490719,0.100490719,0.100490719,0.1017236,0.1017236,0.1017236,0.10296153,0.10296153,0.10296153,0.104204287,0.104204287,0.104204287,0.105451643,0.105451643,0.105451643,0.106703369,0.106703369,0.106703369,0.107959231,0.108967558,0.107892804,0.299244138,0.299244138,0.301456239,0.30466922,0.30466922,0.307800173,0.330893085,0.330893085
Occupy-Asia-South-America,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.081934208,0.081934208,0.081934208,0.081934208,0.081098316,0.081098316,0.080543001,0.080543001,0.080543001,0.079984138,0.079984138,0.079984138,0.079421808,0.079421808,0.079421808,0.079421808,0.078856094,0.078856094,0.078287083,0.078287083,0.078287083,0.077714862,0.077714862,0.077714862,0.077139522,0.077139522,0.077139522,0.076561156,0.076561156,0.076561156,0.075979859,0.075979859,0.075979859,0.075395727,0.075395727,0.075395727,0.074808861,0.074808861,0.074808861,0.074219362,0.074219362,0.074219362,0.073627333,0.073627333,0.073627333,0.073032879,0.073032879,0.073032879,0.072436107,0.072436107,0.072436107,0.071837126,0.071837126,0.071837126,0.071236048,0.071236048,0.071236048,0.070632983,0.069866835,0.070589523,0.016132288,0.016132288,0.016583207,0.015149672,0.015149672,0.014999252,0.009417916,0.009417916
Occupy-Europe-South-America-Asia,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.081934208,0.081934208,0.081934208,0.080295526,0.081098316,0.081098316,0.080543001,0.080543001,0.080543001,0.079984138,0.079984138,0.079984138,0.079421808,0.079421808,0.079421808,0.077833373,0.078856094,0.078856094,0.078287083,0.078287083,0.078287083,0.077714862,0.077714862,0.077714862,0.077139522,0.077139522,0.077139522,0.076561156,0.076561156,0.076561156,0.075979859,0.075979859,0.075979859,0.075395727,0.075395727,0.075395727,0.074808861,0.074808861,0.074808861,0.074219362,0.074219362,0.074219362,0.073627333,0.073627333,0.073627333,0.073032879,0.073032879,0.073032879,0.072436107,0.072436107,0.072436107,0.071837126,0.071837126,0.071837126,0.071236048,0.071236048,0.071236048,0.070632983,0.069866835,0.070589523,0.008640647,0.008640647,0.008704521,0.007952059,0.007952059,0.007715642,0.004613898,0.004613898
Occupy-North-America-Africa,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.083606333,0.083606333,0.083606333,0.081934208,0.082753382,0.082753382,0.083864013,0.083864013,0.083864013,0.084981739,0.084981739,0.084981739,0.0861064,0.0861064,0.0861064,0.0861064,0.087237827,0.087237827,0.08837585,0.08837585,0.08837585,0.089520292,0.089520292,0.089520292,0.090670971,0.090670971,0.090670971,0.091827704,0.091827704,0.091827704,0.092990298,0.092990298,0.092990298,0.09415856,0.09415856,0.09415856,0.095332292,0.095332292,0.095332292,0.096511291,0.096511291,0.096511291,0.097695349,0.097695349,0.097695349,0.098884258,0.098884258,0.098884258,0.100077801,0.100077801,0.100077801,0.101275762,0.101275762,0.101275762,0.10247792,0.10247792,0.10247792,0.103684049,0.104652447,0.10573495,0.199464526,0.199464526,0.200939027,0.203080675,0.203080675,0.205167647,0.203594295,0.203594295
